GeneID,Normal,Normal,Normal,Normal,Normal,Normal,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor,Tumor
ENSG00000102858,59,63,157,120,109,210,130,167,287,106,211,324,74,284,355,83,152,187
XLOC_080615,45,16,76,37,153,99,75,64,300,297,187,573,54,201,410,278,89,381
ENSG00000279928,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
ENSG00000094880,33,85,59,98,99,133,41,23,87,67,136,167,53,54,123,25,140,195
ENSG00000279750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000104435,0,5,0,0,0,3,10,0,9,2,0,0,1,6,8,0,0,4
XLOC_084651,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ENSG00000232859,20,12,113,15,63,119,50,0,64,43,135,85,33,70,139,17,106,38
ENSG00000249317,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0
XLOC_054557,5,31,34,21,14,15,7,2,24,5,18,17,7,16,53,3,9,8
ENSG00000260507,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000258410,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
XLOC_063254,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,7,5
XLOC_126917,70,113,115,278,197,231,281,95,173,187,108,156,131,185,197,77,101,137
ENSG00000236938,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000100804,64,39,164,60,224,161,242,101,111,64,136,348,144,23,172,37,222,407
ENSG00000124486,535,1551,2325,1432,2190,2910,1250,1200,1503,1340,2836,3266,639,1202,2495,829,2713,3650
ENSG00000155760,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ENSG00000133488,7,2,7,5,4,17,33,2,20,47,9,1,10,7,34,4,7,8
XLOC_121864,1,4,13,1,11,9,2,0,4,3,8,41,0,1,0,2,30,4
ENSG00000278939,7,2,11,2,1,1,6,1,0,0,12,5,2,3,1,0,3,8
ENSG00000121570,0,0,0,0,0,10,0,0,0,0,18,3,0,0,0,0,2,57
ENSG00000137200,106,125,144,234,145,211,139,72,153,156,259,228,136,169,181,63,194,234
ENSG00000278996,0,0,316,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ENSG00000159259,0,1,14,4,17,22,20,0,11,7,34,34,4,30,19,0,28,29
XLOC_058520,13,10,62,67,63,69,17,50,10,13,51,88,5,41,17,8,38,74
XLOC_125794,0,2,0,9,1,1,0,1,6,0,3,1,0,0,8,0,1,3
ENSG00000180447,16,54,85,22,75,110,5,120,31,16,19,106,2,26,50,5,45,125
XLOC_021362,129,233,426,327,780,386,189,401,184,209,423,352,247,139,225,104,422,237
ENSG00000137842,44,45,113,64,156,260,54,115,157,104,162,316,29,62,281,79,215,279
ENSG00000155252,19,37,93,60,119,110,74,95,56,55,68,93,17,39,51,61,67,170
XLOC_046782,8,147,31,14,32,42,10,105,17,15,23,39,32,20,27,4,25,41
ENSG00000124092,0,0,0,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0
ENSG00000144820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000198478,251,387,301,381,777,651,677,295,509,377,670,636,467,534,694,322,523,741
XLOC_116532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_040092,47,135,88,132,45,172,43,55,48,78,75,114,13,64,99,45,89,177
ENSG00000185115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000177596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
XLOC_068222,5,1,0,3,2,0,0,0,3,1,5,0,3,0,1,2,1,6
XLOC_053612,178,618,414,263,474,187,214,462,196,259,501,546,103,258,268,139,626,396
XLOC_062564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000261794,0,0,5,5,0,1,0,6,0,3,0,3,0,2,12,1,8,2
XLOC_026924,0,0,0,0,0,2,0,1,0,0,0,11,0,0,0,0,0,8
XLOC_134437,0,0,1,0,0,1,4,0,0,0,0,0,0,0,0,0,0,5
XLOC_026780,0,0,2,5,0,8,1,0,0,4,0,9,0,0,3,0,0,12
XLOC_140160,100,269,549,181,618,729,55,124,106,97,241,439,22,39,132,79,188,838
XLOC_158173,0,0,1,1,0,4,0,0,0,3,0,0,2,0,9,0,0,3
ENSG00000261673,0,0,0,4,5,1,5,0,0,0,2,0,2,1,0,0,4,1
ENSG00000164241,64,40,124,368,228,318,143,153,429,307,201,248,118,143,854,302,261,306
XLOC_069291,0,0,18,21,37,56,25,0,19,32,30,20,15,2,17,18,20,27
ENSG00000267268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_016483,5,41,49,28,52,28,23,8,33,4,35,113,14,5,49,28,58,42
ENSG00000243694,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
XLOC_111563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000251584,6,6,6,0,2,9,0,0,0,2,3,0,1,1,9,0,0,0
XLOC_096273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000140474,25,14,65,26,27,46,19,15,26,24,52,62,13,37,45,21,44,83
ENSG00000242190,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,5,0
ENSG00000186113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_075111,0,0,2,2,3,15,0,0,2,2,0,3,0,0,9,0,11,5
ENSG00000163870,4,0,3,9,8,4,3,0,3,3,10,10,1,19,11,1,12,3
XLOC_067180,1,0,1,28,0,0,0,0,4,0,1,0,1,0,2,0,0,1
ENSG00000232225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000129170,0,0,0,3,0,2,2,0,12,0,0,1,0,0,0,0,0,0
ENSG00000235933,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
ENSG00000269533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000101951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_033360,0,0,5,7,3,4,1,0,12,3,16,7,1,5,2,0,33,30
ENSG00000258280,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000100359,30,23,23,35,21,50,43,76,36,20,35,56,16,53,41,18,40,48
ENSG00000276251,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ENSG00000145331,9,6,23,9,103,103,32,3,19,26,84,103,18,1,41,7,67,97
ENSG00000164180,49,18,90,76,105,186,25,89,113,57,178,130,34,40,221,35,105,132
XLOC_030251,0,11,13,19,21,37,30,20,10,6,41,25,12,10,31,0,30,62
ENSG00000088320,1,0,3,4,5,16,10,1,0,0,3,0,0,7,3,4,4,2
ENSG00000205364,1,126,70,6,89,6,1,4,1,1,8,18,0,1,1,0,2,4
ENSG00000282975,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000126861,10,39,69,35,72,111,27,17,92,30,85,129,26,15,82,15,133,141
ENSG00000281383,536,583,264,451,281,379,501,503,192,337,199,1404,230,704,389,208,317,377
ENSG00000230990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ENSG00000248323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000146833,93,48,219,248,343,408,106,124,196,223,187,440,53,141,344,127,361,347
ENSG00000105197,13,14,13,41,14,26,131,10,13,32,38,72,35,74,94,22,27,53
ENSG00000234503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
XLOC_112821,50,76,159,119,246,377,28,155,123,29,66,245,30,81,267,23,238,157
XLOC_114183,111,157,227,151,322,240,257,290,226,98,205,192,167,168,211,116,227,196
ENSG00000140939,16,16,44,32,10,27,37,41,18,42,21,8,37,139,20,13,19,25
ENSG00000269881,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000175315,1,1,4,3,0,1,0,0,0,0,1,5,0,0,1,0,0,3
ENSG00000175449,0,1,0,30,9,13,3,0,34,15,31,8,1,6,29,10,33,14
ENSG00000257787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_144383,68,31,212,152,166,144,45,77,376,190,219,117,57,118,642,101,146,131
ENSG00000131143,45,41,85,89,136,216,141,83,42,63,73,221,101,132,65,32,118,161
ENSG00000159650,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,12
ENSG00000125571,0,0,0,5,0,9,0,0,3,13,16,1,0,2,8,41,4,5
ENSG00000123560,0,3,30,4,7,22,1,5,7,8,34,2,0,88,0,0,6,1
XLOC_159374,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
ENSG00000116771,1,0,0,1,0,1,1,0,4,0,1,2,6,0,9,0,4,8
XLOC_094604,7,23,16,43,56,61,4,8,40,35,57,48,11,7,90,5,190,96
ENSG00000101098,0,1,1,3,1,1,0,0,0,1,0,4,0,4,1,0,0,1
XLOC_042923,0,0,1,1,0,0,2,0,0,2,4,1,0,3,6,0,19,104
ENSG00000120289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000164972,0,16,15,1,3,17,0,0,1,0,0,23,0,4,6,2,0,6
ENSG00000155893,36,75,164,80,169,130,36,82,138,77,119,175,24,55,235,36,280,170
XLOC_113314,7,0,7,0,0,13,0,0,13,3,0,3,0,0,0,0,11,30
ENSG00000188706,162,1064,508,193,334,365,1174,201,231,1185,1129,1310,940,781,395,1159,743,960
ENSG00000126070,296,526,1257,563,1442,1526,325,593,1469,414,1528,1985,234,457,1632,269,1188,1641
XLOC_149770,0,4,0,0,19,15,0,1,1,0,3,1,0,0,8,0,7,5
ENSG00000203909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_079978,4,10,17,40,33,47,2,22,12,4,56,40,2,3,26,5,119,21
XLOC_026159,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
XLOC_090657,6,6,101,29,62,43,31,114,18,18,33,39,16,53,5,0,49,30
XLOC_139016,1,0,0,0,11,2,2,0,0,0,4,9,0,0,0,0,1,1
ENSG00000258717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000167468,23,21,34,29,29,59,19,107,63,38,80,72,10,35,125,9,47,39
ENSG00000223956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000256980,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ENSG00000279442,0,0,0,0,0,0,0,0,1,0,0,2,0,0,4,0,0,5
ENSG00000187815,10,3,30,61,42,84,15,2,66,30,102,76,17,57,87,17,92,60
ENSG00000223881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_087481,11,37,59,7,68,29,6,82,19,5,45,35,10,37,25,7,13,26
XLOC_114856,3,69,94,58,56,24,2,4,28,37,17,8,8,77,38,7,27,19
XLOC_125627,8,1,7,12,9,13,1,1,8,7,10,6,4,8,11,1,9,9
ENSG00000178947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000139865,4,3,37,42,39,104,32,0,231,50,52,71,47,42,426,10,109,62
XLOC_078288,37,132,132,86,266,223,40,37,80,79,202,219,40,35,167,45,248,268
XLOC_049575,18,59,67,76,21,43,27,57,23,43,20,109,12,42,41,24,26,54
XLOC_063970,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ENSG00000102908,2871,4460,4211,3564,6610,5636,3570,3109,3060,2640,4332,5900,2902,3785,4710,2135,4829,6879
ENSG00000280441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_165638,2,0,1,14,3,19,2,0,10,4,8,38,5,0,35,17,24,12
ENSG00000141994,1,9,4,7,7,8,1,3,10,2,6,32,5,10,9,0,10,8
XLOC_039944,9,25,35,12,42,20,2,2,15,3,17,9,2,2,0,1,33,28
XLOC_096623,14,11,78,20,139,123,6,23,10,3,22,33,4,5,23,3,63,37
ENSG00000226159,1,0,1,0,0,0,0,2,3,6,3,2,0,0,1,4,3,8
ENSG00000102245,47,9,52,100,37,118,1,37,47,51,38,30,10,73,46,6,56,61
XLOC_046548,0,0,0,0,4,1,1,1,0,0,0,1,0,0,1,0,0,5
ENSG00000147649,356,563,741,541,1231,1695,768,423,513,573,996,1648,541,422,919,445,1067,2126
XLOC_124016,9,21,96,9,66,54,59,37,31,1,38,160,32,12,99,4,15,100
XLOC_135831,6,31,33,3,1,44,7,259,20,16,33,162,1,7,65,14,70,150
ENSG00000154556,93,240,176,370,377,488,617,195,237,293,749,231,550,376,276,79,360,359
ENSG00000247810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000238198,5,0,2,2,8,2,1,0,4,0,6,1,0,0,2,0,0,3
XLOC_039700,29,15,5,48,39,70,46,36,17,51,51,141,111,80,57,87,86,61
ENSG00000109113,22,76,47,88,39,73,115,30,58,142,52,127,146,43,138,117,43,119
ENSG00000165113,27,51,156,16,115,197,24,44,69,21,34,111,33,10,148,7,130,57
ENSG00000163736,1,6,16,0,5,21,0,12,1,0,0,2,0,0,0,0,0,0
ENSG00000212907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_143035,20,25,6,20,78,63,30,33,22,9,23,150,18,15,102,26,9,472
XLOC_066748,4,10,70,28,203,165,21,32,84,16,138,155,23,9,209,4,140,227
ENSG00000138798,1,4,15,10,5,12,38,27,23,4,93,34,31,43,38,1,2,21
XLOC_045876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_022916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000258082,5,5,4,19,4,9,18,1,1,7,2,25,5,6,1,7,1,7
XLOC_113474,2,0,1,11,0,6,3,0,13,5,7,0,0,5,11,5,29,1
ENSG00000229537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000041357,97,75,177,222,186,428,278,196,172,164,271,541,273,153,255,122,306,374
ENSG00000204520,11,2,8,0,14,35,1,0,14,0,28,26,0,1,21,0,19,21
ENSG00000119283,0,3,13,12,18,2,4,1,11,4,0,7,0,1,6,8,25,2
ENSG00000188993,0,0,6,1,0,2,1,0,0,0,1,0,0,0,0,0,6,1
XLOC_060884,47,26,78,183,47,45,38,85,121,96,115,145,62,145,189,38,179,33
ENSG00000260457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000169255,47,69,170,50,508,195,3,135,7,31,64,76,9,0,14,18,32,134
ENSG00000187527,1,31,1,20,5,11,0,32,59,3,45,7,1,39,58,1,13,33
XLOC_014081,55,78,230,488,401,167,87,145,143,259,223,174,55,95,373,175,634,216
XLOC_152833,13,108,146,62,11,65,21,70,9,59,95,53,10,20,15,0,52,23
ENSG00000226813,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000214700,2,3,0,2,3,11,0,25,4,0,9,4,5,10,4,0,1,2
ENSG00000171105,138,334,476,411,420,642,391,242,507,305,607,614,152,247,949,200,425,563
ENSG00000214039,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000012048,10,31,38,74,62,128,23,65,34,44,66,62,6,9,48,19,89,68
XLOC_048552,23,53,208,52,89,116,3,158,46,26,128,159,0,34,105,23,79,40
ENSG00000236799,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
XLOC_083172,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_136283,0,5,4,0,0,5,1,0,3,0,6,2,0,2,10,0,1,7
ENSG00000273145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_150911,1,4,4,4,5,12,4,2,2,7,20,3,0,0,3,2,3,11
XLOC_022370,8,46,17,2,23,17,42,7,20,24,34,44,18,13,5,19,20,17
XLOC_159755,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_168451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_157445,9,0,10,28,20,22,25,15,17,13,94,47,9,1,12,9,75,64
ENSG00000214013,205,312,542,712,252,895,211,297,1178,633,539,789,196,452,1819,483,331,479
ENSG00000250193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000110200,3,2,6,15,0,12,4,0,3,5,19,6,0,2,1,0,10,16
ENSG00000170604,10,4,5,5,9,3,6,23,2,6,3,9,4,1,6,2,6,8
ENSG00000255327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000270164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_116768,62,41,139,65,143,88,77,40,63,20,91,110,28,50,51,19,64,145
ENSG00000172348,59,129,211,109,197,198,266,105,113,78,295,305,65,199,119,21,100,290
XLOC_047461,42,205,57,49,45,64,41,10,24,37,71,124,40,68,19,30,114,143
ENSG00000137672,93,206,532,227,458,681,104,217,235,81,621,132,89,53,520,37,1173,146
ENSG00000258504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000267397,0,32,26,7,1,33,2,6,1,16,0,5,0,5,3,0,6,17
ENSG00000130943,0,19,14,28,55,45,23,0,31,9,15,40,4,10,4,23,5,1
ENSG00000145362,106,531,386,303,312,634,151,316,70,118,161,859,143,119,215,47,343,1115
ENSG00000251216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000181625,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000271320,0,0,4,4,0,5,0,0,3,0,0,0,0,0,0,1,0,0
ENSG00000044574,756,904,1343,1204,1378,1971,3896,791,2801,2121,3221,4926,3508,1826,4946,1454,3213,4550
XLOC_097904,73,34,244,324,344,362,74,60,460,245,364,240,56,164,457,262,644,181
ENSG00000276972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_139564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000183024,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
XLOC_023724,0,31,142,57,59,132,19,50,90,52,58,71,14,16,75,43,122,43
ENSG00000231024,1,0,3,2,15,3,3,0,0,0,0,0,0,0,20,1,0,0
XLOC_084769,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000145868,56,165,269,232,284,514,89,148,333,197,373,653,41,107,414,133,331,501
XLOC_070080,23,16,25,27,43,22,24,13,14,13,5,16,46,25,32,11,30,35
XLOC_063037,25,2,2,2,3,14,12,0,1,2,4,7,1,2,0,0,2,5
XLOC_131430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_037255,3,6,6,13,5,26,13,3,5,7,10,11,8,4,11,1,14,14
ENSG00000112238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_087151,1,3,1,6,0,21,0,3,0,3,2,1,0,0,0,0,5,1
ENSG00000132677,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0
ENSG00000042317,15,39,85,29,125,162,14,17,24,28,54,65,27,11,66,10,41,86
XLOC_065098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000204300,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ENSG00000075292,394,909,1813,1257,1992,3845,776,1157,1619,1293,2021,3187,568,565,2250,927,2535,2943
ENSG00000137185,16,29,92,135,200,230,84,17,181,100,208,361,78,78,156,102,190,302
XLOC_126753,29,5,62,54,43,56,28,28,84,72,54,28,11,75,157,17,37,33
ENSG00000155307,41,235,165,65,165,298,27,211,41,66,94,533,25,30,67,65,205,436
ENSG00000176714,10,3,13,12,38,70,19,0,25,38,17,72,20,4,37,16,36,59
ENSG00000163635,1015,1610,1759,2259,1894,2437,1918,979,1459,1501,2195,2273,1520,1126,2262,770,1536,2648
XLOC_016160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000171180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000152082,3,4,1,5,2,5,12,0,1,11,3,0,5,7,2,2,3,3
ENSG00000149809,9,1,7,30,0,2,4,14,6,3,8,0,2,3,4,4,2,5
XLOC_043373,3,0,4,0,26,13,0,0,3,2,5,10,0,0,37,7,3,17
ENSG00000185624,62,55,71,146,96,151,261,59,99,184,168,371,193,196,145,83,103,220
XLOC_128914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000130227,270,314,517,420,976,1353,222,157,671,441,647,1506,166,298,833,373,537,1164
XLOC_014478,0,5,23,3,15,47,11,0,45,15,17,47,4,13,52,3,56,52
XLOC_048152,0,1,9,6,31,18,3,0,34,1,13,14,4,3,4,9,10,29
XLOC_118224,2,2,0,3,5,2,1,0,2,0,1,1,0,0,2,6,0,1
ENSG00000100207,12,38,18,52,47,52,55,71,37,63,24,51,23,94,33,10,44,64
ENSG00000154478,0,1,4,0,1,1,1,0,0,0,1,0,0,0,3,0,0,0
ENSG00000198870,2,0,1,3,2,6,3,0,6,2,6,7,0,4,9,1,8,10
ENSG00000171863,125,160,212,179,420,626,392,129,288,402,213,807,231,168,589,367,457,656
XLOC_125996,158,488,267,279,68,316,294,377,641,476,575,947,178,342,948,470,310,403
ENSG00000099800,0,0,1,1,11,3,0,14,3,2,9,14,0,3,4,0,3,13
ENSG00000133466,4,1,0,3,3,4,1,19,14,2,1,1,2,0,13,0,2,5
XLOC_097605,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ENSG00000161249,49,44,118,161,18,187,76,116,179,162,111,193,23,66,121,91,76,280
XLOC_093712,0,11,2,18,5,13,12,0,5,4,12,4,0,8,22,1,8,4
ENSG00000061794,1,18,8,39,44,61,41,25,55,23,45,65,50,12,46,10,49,57
ENSG00000196284,58,31,38,86,146,101,27,14,99,43,106,71,20,46,57,18,90,114
XLOC_120167,139,59,57,119,52,133,1495,65,149,185,225,170,1141,164,382,155,104,55
XLOC_041523,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
ENSG00000279132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000174705,65,412,318,332,312,236,169,88,175,212,281,867,72,440,205,189,403,884
XLOC_098303,221,64,338,461,174,129,158,259,162,353,192,291,133,408,234,75,212,304
XLOC_008962,178,35,206,349,121,209,169,81,80,156,209,129,90,330,177,181,208,192
XLOC_166812,7,9,14,11,65,21,1,1,29,23,85,3,2,18,102,23,208,9
ENSG00000260930,0,0,30,3,0,13,0,0,0,0,0,0,0,0,2,0,0,0
XLOC_159642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000283472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000127074,15,1,81,7,16,56,2,0,33,7,20,27,1,0,23,12,108,35
ENSG00000168038,89,255,336,205,423,336,108,132,79,106,148,148,21,78,193,22,223,136
ENSG00000164188,45,19,109,50,192,93,3,7,21,12,85,44,12,48,82,9,62,23
XLOC_090519,0,18,2,14,0,29,5,96,60,51,75,113,0,5,51,6,32,23
XLOC_047130,3,2,6,2,1,3,3,1,0,5,4,2,1,31,3,0,2,6
ENSG00000129235,23,34,23,28,20,51,48,39,29,55,131,123,28,112,44,53,100,90
ENSG00000078098,11,36,21,39,15,38,25,0,80,19,47,409,12,13,135,15,55,464
ENSG00000276814,1,2,7,2,4,17,7,0,0,2,0,5,0,7,5,2,0,0
ENSG00000143816,8,17,14,8,14,44,16,38,11,7,8,11,6,24,34,5,4,13
XLOC_027630,46,29,109,98,170,151,91,18,104,79,130,62,40,47,178,38,122,93
XLOC_030948,1,0,1,1,0,1,0,0,0,1,0,1,4,0,1,0,9,13
XLOC_120545,0,0,0,0,21,3,0,1,0,0,0,12,0,0,0,0,8,4
ENSG00000116977,117,245,246,243,264,396,289,65,209,242,268,518,164,201,308,186,319,457
ENSG00000260331,1,2,6,7,17,6,0,0,40,5,13,19,0,2,19,7,39,30
XLOC_069016,19,41,107,69,63,84,62,38,59,36,61,93,30,42,150,29,142,129
ENSG00000104499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
XLOC_006379,0,0,0,0,0,1,1,0,1,0,0,0,2,0,0,0,0,0
ENSG00000167632,12,20,56,56,56,95,73,147,58,64,97,86,92,59,95,58,100,91
ENSG00000234283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000250829,0,0,1,0,14,0,0,18,0,2,0,2,0,0,2,0,0,0
XLOC_049788,8,1,3,21,10,46,0,2,1,18,15,4,1,0,8,8,16,1
XLOC_028160,36,65,117,15,58,77,56,23,116,129,181,85,78,141,174,63,65,85
ENSG00000152223,220,312,759,615,842,1151,489,397,356,460,987,691,374,471,861,253,1324,733
ENSG00000204065,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,1,5
ENSG00000182512,6,29,34,33,46,38,41,49,7,28,10,78,22,23,28,7,27,107
ENSG00000081051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_045349,68,29,54,90,82,127,24,6,51,54,26,69,15,20,7,26,77,41
ENSG00000128000,150,139,383,357,771,588,114,230,601,348,665,502,92,140,767,346,756,602
ENSG00000176728,0,0,0,0,0,48,0,0,0,0,0,13,0,0,0,0,0,65
XLOC_039139,29,37,50,63,31,84,22,21,29,38,121,47,21,14,47,42,42,16
XLOC_098539,19,43,91,37,92,69,55,23,50,32,54,59,99,95,45,31,138,99
ENSG00000121068,24,12,100,36,52,105,14,48,6,14,19,34,3,12,17,0,12,22
ENSG00000125899,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,0
ENSG00000069535,802,1100,1455,1624,1830,1042,578,822,594,588,607,440,151,1259,611,236,531,811
ENSG00000198612,23,77,85,111,173,237,66,97,142,59,160,269,51,126,202,55,167,343
ENSG00000070614,432,558,475,431,553,581,412,381,260,210,187,399,227,311,369,152,157,315
ENSG00000119227,7,8,0,33,11,23,2,13,34,9,14,12,13,21,16,1,11,39
XLOC_084119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_049354,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
ENSG00000162520,5,14,10,32,19,11,6,18,13,18,11,19,0,30,24,16,4,7
ENSG00000074211,0,0,1,1,0,0,14,0,0,2,0,21,3,0,0,1,0,46
ENSG00000249621,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
XLOC_139880,97,155,198,109,142,130,93,78,106,118,74,82,28,88,228,136,47,138
ENSG00000135045,2,10,44,13,35,13,11,0,15,6,52,36,4,2,27,18,28,23
ENSG00000272040,4,29,112,61,226,168,5,5,97,34,251,87,18,34,122,26,71,153
ENSG00000163818,43,108,136,59,283,313,104,14,103,71,234,184,64,44,205,81,96,186
ENSG00000113441,812,824,1253,1238,2247,2398,702,975,1101,813,1831,2385,462,837,2189,531,2198,3425
XLOC_037144,28,13,87,22,58,50,22,23,50,16,61,52,35,9,23,11,99,41
ENSG00000249199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLOC_144952,4,0,1,0,1,2,0,16,0,0,4,0,0,0,1,3,2,2
XLOC_137604,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
